Gene,beta,signature
IL11,0.006803731,Kratz2012
LCK,-0.159936172,Kratz2012
RND3,0.3523977,Kratz2012
SH3BGR,-0.038104934,Kratz2012
WNT3A,-0.143138901,Kratz2012
ASF1B,-0.53338815,Wistuba2013
ASPM,0.141196934,Wistuba2013
BIRC5,-0.03225563,Wistuba2013
BUB1B,-0.416089896,Wistuba2013
CDC20,0.178907649,Wistuba2013
CDCA3,-0.173387544,Wistuba2013
CDCA8,-0.56068103,Wistuba2013
CDK1,0.368908275,Wistuba2013
CDKN3,-0.337520344,Wistuba2013
CENPF,0.007429894,Wistuba2013
CENPM,0.061774731,Wistuba2013
CEP55,-0.016690695,Wistuba2013
DLGAP5,0.760825035,Wistuba2013
DTL,0.04314094,Wistuba2013
FOXM1,0.301061873,Wistuba2013
KIAA0101,0.017492622,Wistuba2013
KIF11,0.106729917,Wistuba2013
KIF20A,-0.144480054,Wistuba2013
MCM10,-0.151661442,Wistuba2013
NUSAP1,0.006233288,Wistuba2013
PBK,-0.147868296,Wistuba2013
PLK1,0.4784268,Wistuba2013
PRC1,0.06770668,Wistuba2013
PTTG1,0.208323158,Wistuba2013
RAD51,-0.07022965,Wistuba2013
RAD54L,-0.422378132,Wistuba2013
RRM2,0.306390894,Wistuba2013
SKA1,0.105094342,Wistuba2013
TK1,0.227993223,Wistuba2013
TOP2A,-0.189681911,Wistuba2013
ADAM10,0.278840813,Krzystanek2016
ASPM,0.247678079,Krzystanek2016
DLGAP5,0.654124589,Krzystanek2016
FGFR1OP,0.041143058,Krzystanek2016
KIF15,-0.473640017,Krzystanek2016
RAD51AP1,-0.293839205,Krzystanek2016
E2F1,-0.213756098,Bianchi2007
E2F4,0.153343046,Bianchi2007
HOXB7,0.052427483,Bianchi2007
HSPG2,0.25804231,Bianchi2007
MCM6,-0.005757628,Bianchi2007
NUDCD1,0.241318463,Bianchi2007
RRM2,0.288159922,Bianchi2007
SCGB3A1,-0.034905239,Bianchi2007
SERPINB5,0.039618244,Bianchi2007
SF3B1,-0.299501467,Bianchi2007
CCT3,0.578423057,Boutros2008
HIF1A,0.259250099,Boutros2008
MAFK,0.289273143,Boutros2008
RNF5,-0.490364538,Boutros2008
STX1A,-0.136031163,Boutros2008
ATP1B1,0.106867173,Zhu2010
EDN3,-0.085270775,Zhu2010
FAM64A,0.196916944,Zhu2010
FOSL2,0.430640585,Zhu2010
HEXIM1,0.175884349,Zhu2010
IKBKAP,0.052934631,Zhu2010
L1CAM,0.044768331,Zhu2010
MB,-0.015122849,Zhu2010
MDM2,0.133288836,Zhu2010
MLANA,0.015339088,Zhu2010
MYT1L,-0.183712432,Zhu2010
STMN2,0.089681802,Zhu2010
TRIM14,-0.091247306,Zhu2010
UMPS,0.223840236,Zhu2010
ZNF236,-0.106398713,Zhu2010
